TIMESTAMP_END,PPFD_IN_T1_35_2,PPFD_IN_T2_2.1_1,SW_IN_NABEL_T1_35_1,SW_IN_T2_2.1_1
25.02.2021 20:30,0,,0,
25.02.2021 21:00,0,,0,
25.02.2021 21:30,0,,0,
25.02.2021 22:00,0,,0,
25.02.2021 22:30,0,,0,
25.02.2021 23:00,0,,0,
25.02.2021 23:30,0,,0,
26.02.2021 00:00,0,,0,
26.02.2021 00:30,0,,0,
26.02.2021 01:00,0,,0,
26.02.2021 01:30,0,,0,
26.02.2021 02:00,0,,0,
26.02.2021 02:30,0,,0,
26.02.2021 03:00,0,,0,
26.02.2021 03:30,0,,0,
26.02.2021 04:00,0,,0,
26.02.2021 04:30,0,,0,
26.02.2021 05:00,0,,0,
26.02.2021 05:30,0,,0,
26.02.2021 06:00,0,,0,
26.02.2021 06:30,0,,0,
26.02.2021 07:00,0,,0,
26.02.2021 07:30,16.64411531,,6.528666667,
26.02.2021 08:00,70.2902349,,27.59733333,
26.02.2021 08:30,110.1928516,,45.21733333,
26.02.2021 09:00,149.6034577,,62.774,
26.02.2021 09:30,549.2126677,,284.3073333,
26.02.2021 10:00,778.4627877,,406.8406667,
26.02.2021 10:30,932.3177194,,482.1273333,
26.02.2021 11:00,1053.722132,,540.154,
26.02.2021 11:30,1145.431852,,583.394,
26.02.2021 12:00,1168.342899,,591.6506667,
26.02.2021 12:30,1239.814466,,627.7106667,
26.02.2021 13:00,1216.163216,,616.3873333,
26.02.2021 13:30,1206.960943,,614.3173333,
26.02.2021 14:00,1143.296271,,582.9073333,
26.02.2021 14:30,1062.66916,,542.294,
26.02.2021 15:00,949.1178816,,485.804,
26.02.2021 15:30,812.0203572,,416.1106667,
26.02.2021 16:00,617.10802,,312.744,
26.02.2021 16:30,371.9628947,,179.9706667,
26.02.2021 17:00,255.0872422,,123.2206667,
26.02.2021 17:30,97.96438023,,43.16733333,
26.02.2021 18:00,37.11551037,,16.75666667,
26.02.2021 18:30,0,,0,
26.02.2021 19:00,0,,0,
26.02.2021 19:30,0,,0,
26.02.2021 20:00,0,,0,
26.02.2021 20:30,0,,0,
26.02.2021 21:00,0,,0,
26.02.2021 21:30,0,,0,
26.02.2021 22:00,0,,0,
26.02.2021 22:30,0,,0,
26.02.2021 23:00,0,,0,
26.02.2021 23:30,0,,0,
27.02.2021 00:00,0,,0,
27.02.2021 00:30,0,,0,
27.02.2021 01:00,0,,0,
27.02.2021 01:30,0,,0,
27.02.2021 02:00,0,,0,
27.02.2021 02:30,0,,0,
27.02.2021 03:00,0,,0,
27.02.2021 03:30,0,,0,
27.02.2021 04:00,0,,0,
27.02.2021 04:30,0,,0,
27.02.2021 05:00,0,,0,
27.02.2021 05:30,0,,0,
27.02.2021 06:00,0,,0,
27.02.2021 06:30,0,,0,
27.02.2021 07:00,0,,0,
27.02.2021 07:30,4.025737133,,1.820958333,
27.02.2021 08:00,17.1402405,,7.278583333,
27.02.2021 08:30,59.15036867,,26.53525,
27.02.2021 09:00,96.83594161,,42.62525,
27.02.2021 09:30,109.3744753,,47.50191667,
27.02.2021 10:00,154.6790918,,66.04525,
27.02.2021 10:30,351.5016621,,160.4985833,
27.02.2021 11:00,649.5146004,,310.2119167,
27.02.2021 11:30,891.5063582,,436.23525,
27.02.2021 12:00,708.4479921,,325.9485833,
27.02.2021 12:30,1232.982062,,594.34525,
27.02.2021 13:00,1285.753473,,628.16525,
27.02.2021 13:30,773.6273643,,370.3119167,
27.02.2021 14:00,826.7105043,,406.74525,
27.02.2021 14:30,779.3306415,,385.2585833,
27.02.2021 15:00,730.1591704,,365.0585833,
27.02.2021 15:30,658.0671348,,332.86525,
27.02.2021 16:00,647.6262609,,337.10525,
27.02.2021 16:30,326.2450626,,161.25525,
27.02.2021 17:00,179.5001544,,89.56191667,
27.02.2021 17:30,69.64046983,,31.46191667,
27.02.2021 18:00,20.08025115,,8.809375,
27.02.2021 18:30,0,,0,
27.02.2021 19:00,0,,0,
27.02.2021 19:30,0,,0,
27.02.2021 20:00,0,,0,
27.02.2021 20:30,0,,0,
27.02.2021 21:00,0,,0,
27.02.2021 21:30,0,,0,
27.02.2021 22:00,0,,0,
27.02.2021 22:30,0,,0,
27.02.2021 23:00,0,,0,
27.02.2021 23:30,0,,0,
28.02.2021 00:00,0,,0,
28.02.2021 00:30,0,,0,
28.02.2021 01:00,0,,0,
28.02.2021 01:30,0,,0,
28.02.2021 02:00,0,,0,
28.02.2021 02:30,0,,0,
28.02.2021 03:00,0,,0,
28.02.2021 03:30,0,,0,
28.02.2021 04:00,0,,0,
28.02.2021 04:30,0,,0,
28.02.2021 05:00,0,,0,
28.02.2021 05:30,0,,0,
28.02.2021 06:00,0,,0,
28.02.2021 06:30,0,,0,
28.02.2021 07:00,0,,0,
28.02.2021 07:30,17.07039336,,5.862770833,
28.02.2021 08:00,63.16525777,,23.37220833,
28.02.2021 08:30,91.44807571,,34.268875,
28.02.2021 09:00,111.9141879,,43.13554167,
28.02.2021 09:30,642.3418135,,345.0355417,
28.02.2021 10:00,855.2998079,,457.5222083,
28.02.2021 10:30,996.8885629,,527.6922083,
28.02.2021 11:00,1115.418041,,585.1655417,
28.02.2021 11:30,1204.29253,,627.3122083,
28.02.2021 12:00,1265.051702,,657.0222083,
28.02.2021 12:30,1293.523263,,670.8922083,
28.02.2021 13:00,1291.30258,,670.8255417,
28.02.2021 13:30,1259.655463,,657.308875,
28.02.2021 14:00,1197.709596,,626.3422083,
28.02.2021 14:30,1106.320191,,579.3422083,
28.02.2021 15:00,991.7925929,,521.3055417,
28.02.2021 15:30,855.8222646,,451.188875,
28.02.2021 16:00,701.0996546,,368.5455417,
28.02.2021 16:30,538.5277429,,282.1522083,
28.02.2021 17:00,367.255954,,191.6022083,
28.02.2021 17:30,153.5735801,,78.29554167,
28.02.2021 18:00,36.11625829,,9.855729167,
28.02.2021 18:30,2.314832197,,0,
28.02.2021 19:00,0,,0,
28.02.2021 19:30,0,,0,
28.02.2021 20:00,0,,0,
28.02.2021 20:30,0,,0,
28.02.2021 21:00,0,,0,
28.02.2021 21:30,0,,0,
28.02.2021 22:00,0,,0,
28.02.2021 22:30,0,,0,
28.02.2021 23:00,0,,0,
28.02.2021 23:30,0,,0,
01.03.2021 00:00,0,,0,
01.03.2021 00:30,0,,0,
01.03.2021 01:00,0,,0,
01.03.2021 01:30,0,,0,
01.03.2021 02:00,0,,0,
01.03.2021 02:30,0,,0,
01.03.2021 03:00,0,,0,
01.03.2021 03:30,0,,0,
01.03.2021 04:00,0,,0,
01.03.2021 04:30,0,,0,
01.03.2021 05:00,0,,0,
01.03.2021 05:30,0,,0,
01.03.2021 06:00,0,,0,
01.03.2021 06:30,0,,0,
01.03.2021 07:00,0,,0,
01.03.2021 07:30,24.4813408,,8.279156118,
01.03.2021 08:00,62.59231818,,22.67898734,
01.03.2021 08:30,87.67473746,,32.15898734,
01.03.2021 09:00,105.8465542,,41.07565401,
01.03.2021 09:30,672.578054,,365.195654,
01.03.2021 10:00,865.2917465,,469.3989873,
01.03.2021 10:30,1005.895701,,539.185654,
01.03.2021 11:00,1122.580885,,595.905654,
01.03.2021 11:30,1211.946657,,639.6189873,
01.03.2021 12:00,1271.084813,,668.1323207,
01.03.2021 12:30,1300.123685,,681.6223207,
01.03.2021 13:00,1298.460652,,681.7923207,
01.03.2021 13:30,1266.181858,,666.9123207,
01.03.2021 14:00,1202.979324,,634.9989873,
01.03.2021 14:30,1114.503702,,590.2823207,
01.03.2021 15:00,1000.505455,,532.6123207,
01.03.2021 15:30,866.3453643,,463.4189873,
01.03.2021 16:00,713.7433454,,381.1689873,
01.03.2021 16:30,549.0527076,,292.035654,
01.03.2021 17:00,377.762236,,200.465654,
01.03.2021 17:30,168.7703622,,88.67565401,
01.03.2021 18:00,33.73437611,,10.28915612,
01.03.2021 18:30,0,,0,
01.03.2021 19:00,0,,0,
01.03.2021 19:30,0,,0,
01.03.2021 20:00,0,,0,
01.03.2021 20:30,0,,0,
01.03.2021 21:00,0,,0,
01.03.2021 21:30,0,,0,
01.03.2021 22:00,0,,0,
01.03.2021 22:30,0,,0,
01.03.2021 23:00,0,,0,
01.03.2021 23:30,0,,0,
02.03.2021 00:00,0,,0,
02.03.2021 00:30,0,,0,
02.03.2021 01:00,0,,0,
02.03.2021 01:30,0,,0,
02.03.2021 02:00,0,,0,
02.03.2021 02:30,0,,0,
02.03.2021 03:00,0,,0,
02.03.2021 03:30,0,,0,
02.03.2021 04:00,0,,0,
02.03.2021 04:30,0,,0,
02.03.2021 05:00,0,,0,
02.03.2021 05:30,0,,0,
02.03.2021 06:00,0,,0,
02.03.2021 06:30,0,,0,
02.03.2021 07:00,0,,0,
02.03.2021 07:30,28.867183,,8.921202532,
02.03.2021 08:00,64.03801382,,23.32877637,
02.03.2021 08:30,88.52874037,,32.92544304,
02.03.2021 09:00,109.522848,,42.4621097,
02.03.2021 09:30,696.0840748,,380.865443,
02.03.2021 10:00,874.8169304,,474.0687764,
02.03.2021 10:30,1014.649982,,543.5487764,
02.03.2021 11:00,1130.740286,,599.4421097,
02.03.2021 11:30,1220.222138,,642.395443,
02.03.2021 12:00,1279.450253,,670.4021097,
02.03.2021 12:30,1307.063658,,682.8887764,
02.03.2021 13:00,1304.125653,,681.8587764,
02.03.2021 13:30,1271.106308,,668.1287764,
